bytes	GiB	path
283374001	0.263913	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_gamma_fullsphere20_rep01_part03.inc1.id1.sim.gz
283374001	0.263913	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_gamma_fullsphere20_rep01_part02.inc1.id1.sim.gz
282918517	0.263488	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_gamma_fullsphere20_rep01_part04.inc1.id1.sim.gz
282818581	0.263395	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_gamma_fullsphere20_rep01_part02.inc1.id1.sim.gz
282612741	0.263204	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_gamma_fullsphere20_rep01_part01.inc1.id1.sim.gz
278258523	0.259148	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_gamma_fullsphere20_rep01_part04.inc1.id1.sim.gz
278258523	0.259148	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_gamma_fullsphere20_rep01_part03.inc1.id1.sim.gz
278258523	0.259148	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_gamma_fullsphere20_rep01_part02.inc1.id1.sim.gz
278258523	0.259148	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_gamma_fullsphere20_rep01_part01.inc1.id1.sim.gz
278258523	0.259148	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_gamma_fullsphere20_rep01_part04.inc1.id1.sim.gz
278258523	0.259148	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_gamma_fullsphere20_rep01_part03.inc1.id1.sim.gz
278258523	0.259148	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_gamma_fullsphere20_rep01_part02.inc1.id1.sim.gz
278258523	0.259148	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_gamma_fullsphere20_rep01_part01.inc1.id1.sim.gz
277407173	0.258356	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_gamma_fullsphere20_rep01_part04.inc1.id1.sim.gz
277407173	0.258356	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_gamma_fullsphere20_rep01_part03.inc1.id1.sim.gz
277407173	0.258356	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_gamma_fullsphere20_rep01_part02.inc1.id1.sim.gz
277407173	0.258356	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_gamma_fullsphere20_rep01_part04.inc1.id1.sim.gz
277407173	0.258356	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_gamma_fullsphere20_rep01_part03.inc1.id1.sim.gz
277407173	0.258356	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_gamma_fullsphere20_rep01_part02.inc1.id1.sim.gz
277407172	0.258356	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_gamma_fullsphere20_rep01_part01.inc1.id1.sim.gz
277407172	0.258356	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_gamma_fullsphere20_rep01_part01.inc1.id1.sim.gz
265748027	0.247497	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_n_fullsphere20_rep05_part01.inc1.id1.sim.gz
265748027	0.247497	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_n_fullsphere20_rep05_part01.inc1.id1.sim.gz
265370996	0.247146	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_n_fullsphere20_rep07_part01.inc1.id1.sim.gz
265370996	0.247146	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_n_fullsphere20_rep07_part01.inc1.id1.sim.gz
264974447	0.246777	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_gamma_fullsphere20_rep01_part03.inc1.id1.sim.gz
264974447	0.246777	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_gamma_fullsphere20_rep01_part02.inc1.id1.sim.gz
264914545	0.246721	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_gamma_fullsphere20_rep01_part01.inc1.id1.sim.gz
264778080	0.246594	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_gamma_fullsphere20_rep01_part04.inc1.id1.sim.gz
264778080	0.246594	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_gamma_fullsphere20_rep01_part03.inc1.id1.sim.gz
264778080	0.246594	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_gamma_fullsphere20_rep01_part02.inc1.id1.sim.gz
264778080	0.246594	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_gamma_fullsphere20_rep01_part01.inc1.id1.sim.gz
264767644	0.246584	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_n_fullsphere20_rep02_part01.inc1.id1.sim.gz
264767644	0.246584	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_n_fullsphere20_rep02_part01.inc1.id1.sim.gz
264686840	0.246509	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_gamma_fullsphere20_rep01_part04.inc1.id1.sim.gz
264283455	0.246133	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_n_fullsphere20_rep08_part01.inc1.id1.sim.gz
264283455	0.246133	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_n_fullsphere20_rep08_part01.inc1.id1.sim.gz
264183141	0.246040	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_n_fullsphere20_rep03_part01.inc1.id1.sim.gz
264183141	0.246040	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_n_fullsphere20_rep03_part01.inc1.id1.sim.gz
263547457	0.245448	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_n_fullsphere20_rep02_part01.inc1.id1.sim.gz
263547457	0.245448	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_n_fullsphere20_rep02_part01.inc1.id1.sim.gz
263529784	0.245431	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_n_fullsphere20_rep01_part01.inc1.id1.sim.gz
263529784	0.245431	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_n_fullsphere20_rep01_part01.inc1.id1.sim.gz
263316339	0.245232	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_n_fullsphere20_rep08_part01.inc1.id1.sim.gz
263316339	0.245232	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_n_fullsphere20_rep08_part01.inc1.id1.sim.gz
263077430	0.245010	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_n_fullsphere20_rep04_part01.inc1.id1.sim.gz
263077430	0.245010	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_n_fullsphere20_rep04_part01.inc1.id1.sim.gz
262603619	0.244569	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_n_fullsphere20_rep04_part01.inc1.id1.sim.gz
262603619	0.244569	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_n_fullsphere20_rep03_part01.inc1.id1.sim.gz
262603619	0.244569	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_n_fullsphere20_rep04_part01.inc1.id1.sim.gz
262603619	0.244569	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_n_fullsphere20_rep03_part01.inc1.id1.sim.gz
262558279	0.244526	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_n_fullsphere20_rep06_part01.inc1.id1.sim.gz
262558279	0.244526	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_n_fullsphere20_rep06_part01.inc1.id1.sim.gz
262430178	0.244407	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_n_fullsphere20_rep05_part01.inc1.id1.sim.gz
262430178	0.244407	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_n_fullsphere20_rep05_part01.inc1.id1.sim.gz
262401917	0.244381	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_n_fullsphere20_rep07_part01.inc1.id1.sim.gz
262401917	0.244381	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_n_fullsphere20_rep06_part01.inc1.id1.sim.gz
262401917	0.244381	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_n_fullsphere20_rep07_part01.inc1.id1.sim.gz
262401917	0.244381	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_n_fullsphere20_rep06_part01.inc1.id1.sim.gz
261389419	0.243438	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_n_fullsphere20_rep01_part01.inc1.id1.sim.gz
261389419	0.243438	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_n_fullsphere20_rep01_part01.inc1.id1.sim.gz
260842395	0.242928	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_gamma_fullsphere20_rep01_part04.inc1.id1.sim.gz
260482079	0.242593	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_gamma_fullsphere20_rep01_part02.inc1.id1.sim.gz
260253790	0.242380	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_gamma_fullsphere20_rep01_part01.inc1.id1.sim.gz
260005303	0.242149	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_gamma_fullsphere20_rep01_part03.inc1.id1.sim.gz
248769863	0.231685	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_p_fullsphere20_rep07_part01.inc1.id1.sim.gz
248253453	0.231204	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_p_fullsphere20_rep05_part01.inc1.id1.sim.gz
248101965	0.231063	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_p_fullsphere20_rep08_part01.inc1.id1.sim.gz
248026747	0.230993	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_p_fullsphere20_rep06_part01.inc1.id1.sim.gz
247030315	0.230065	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_p_fullsphere20_rep06_part01.inc1.id1.sim.gz
246849210	0.229896	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_p_fullsphere20_rep03_part01.inc1.id1.sim.gz
246823166	0.229872	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_p_fullsphere20_rep07_part01.inc1.id1.sim.gz
245393938	0.228541	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_p_fullsphere20_rep04_part01.inc1.id1.sim.gz
245149885	0.228314	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_p_fullsphere20_rep03_part01.inc1.id1.sim.gz
245108751	0.228275	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_p_fullsphere20_rep01_part01.inc1.id1.sim.gz
244101033	0.227337	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_p_fullsphere20_rep02_part01.inc1.id1.sim.gz
243542523	0.226817	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_p_fullsphere20_rep05_part01.inc1.id1.sim.gz
243446024	0.226727	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_p_fullsphere20_rep01_part01.inc1.id1.sim.gz
242243249	0.225607	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_p_fullsphere20_rep04_part01.inc1.id1.sim.gz
241954138	0.225337	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_p_fullsphere20_rep02_part01.inc1.id1.sim.gz
239936756	0.223459	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_p_fullsphere20_rep08_part01.inc1.id1.sim.gz
229451295	0.213693	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_n_fullsphere20_rep06_part01.inc1.id1.sim.gz
229355706	0.213604	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_n_fullsphere20_rep07_part01.inc1.id1.sim.gz
229048285	0.213318	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_n_fullsphere20_rep03_part01.inc1.id1.sim.gz
228805347	0.213092	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_n_fullsphere20_rep05_part01.inc1.id1.sim.gz
228715980	0.213008	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_n_fullsphere20_rep02_part01.inc1.id1.sim.gz
228465665	0.212775	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_n_fullsphere20_rep04_part01.inc1.id1.sim.gz
227903980	0.212252	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_n_fullsphere20_rep08_part01.inc1.id1.sim.gz
227262627	0.211655	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_n_fullsphere20_rep01_part01.inc1.id1.sim.gz
205936753	0.191794	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_p_fullsphere20_rep04_part01.inc1.id1.sim.gz
205936753	0.191794	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_p_fullsphere20_rep02_part01.inc1.id1.sim.gz
204904246	0.190832	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_p_fullsphere20_rep03_part01.inc1.id1.sim.gz
204116261	0.190098	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_p_fullsphere20_rep05_part01.inc1.id1.sim.gz
204116261	0.190098	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_p_fullsphere20_rep03_part01.inc1.id1.sim.gz
203944852	0.189938	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_p_fullsphere20_rep01_part01.inc1.id1.sim.gz
203766279	0.189772	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_p_fullsphere20_rep07_part01.inc1.id1.sim.gz
203614138	0.189630	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_p_fullsphere20_rep05_part01.inc1.id1.sim.gz
203614138	0.189630	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_p_fullsphere20_rep04_part01.inc1.id1.sim.gz
203489695	0.189515	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_p_fullsphere20_rep08_part01.inc1.id1.sim.gz
203489695	0.189515	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_p_fullsphere20_rep07_part01.inc1.id1.sim.gz
203051125	0.189106	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_p_fullsphere20_rep08_part01.inc1.id1.sim.gz
202491304	0.188585	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_p_fullsphere20_rep06_part01.inc1.id1.sim.gz
202298173	0.188405	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_p_fullsphere20_rep02_part01.inc1.id1.sim.gz
201980693	0.188109	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_p_fullsphere20_rep01_part01.inc1.id1.sim.gz
201366282	0.187537	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_p_fullsphere20_rep06_part01.inc1.id1.sim.gz
184399879	0.171736	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_p_fullsphere20_rep01_part01.inc1.id1.sim.gz
184399879	0.171736	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_p_fullsphere20_rep01_part01.inc1.id1.sim.gz
184139870	0.171494	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_p_fullsphere20_rep01_part01.inc1.id1.sim.gz
184139870	0.171494	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_p_fullsphere20_rep01_part01.inc1.id1.sim.gz
183901817	0.171272	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_p_fullsphere20_rep03_part01.inc1.id1.sim.gz
